,number,value,datetime_start,datetime_complete,duration,params_activation_fn,params_exponent_n_steps,params_gae_lambda,params_gamma,params_learning_rate,params_max_grad_norm,params_net_arch,user_attrs_gamma_,user_attrs_n_steps,system_attrs_fixed_params,state
0,0,569.0,2023-01-28 22:56:41.321679,2023-01-28 23:03:29.885555,0 days 00:06:48.563876,tanh,10,0.95,0.99,0.00025,0.5,small,0.010000000000000009,1024,"{'n_steps': 128, 'gamma': 0.99, 'gae_lambda': 0.95, 'learning_rate': 0.00025, 'max_grad_norm': 0.5, 'policy_kwargs': {'net_arch': {'pi': [64], 'vf': [64]}, 'activation_fn': <class 'torch.nn.modules.activation.ReLU'>}}",COMPLETE
1,1,140.0,2023-01-28 23:03:29.886205,2023-01-28 23:10:35.193599,0 days 00:07:05.307394,relu,3,0.0890326053076354,0.003158853732398745,0.6249748683055955,1.5362305315389344,small,0.9968411462676012,8,,COMPLETE
2,2,110.0,2023-01-28 23:10:35.194184,2023-01-28 23:17:54.678570,0 days 00:07:19.484386,tanh,4,0.00010684867342940673,0.004974998318666849,0.2695872325122575,2.998220074593908,tiny,0.9950250016813331,16,,COMPLETE
3,3,140.0,2023-01-28 23:17:54.679366,2023-01-28 23:24:44.729103,0 days 00:06:50.049737,tanh,8,0.1914460824022455,0.00038060433066420694,0.08777325204373927,0.31329420748542736,small,0.9996193956693358,256,,COMPLETE
4,4,140.0,2023-01-28 23:24:44.729715,2023-01-28 23:31:51.557588,0 days 00:07:06.827873,relu,3,0.09944090964644084,0.06339248467329575,0.06106701196412997,0.37397814439306065,small,0.9366075153267043,8,,COMPLETE
5,5,253.0,2023-01-28 23:31:51.558302,2023-01-28 23:38:36.639770,0 days 00:06:45.081468,relu,8,0.06871266314837218,0.00010054934470115751,3.4955144203903647e-05,0.6693544472920503,small,0.9998994506552988,256,,COMPLETE
6,6,140.0,2023-01-28 23:38:36.640383,2023-01-28 23:45:26.754290,0 days 00:06:50.113907,tanh,9,0.0011909430866095647,0.00010927881837928714,0.22791012736340027,0.347942505870975,tiny,0.9998907211816207,512,,COMPLETE
7,7,110.0,2023-01-28 23:45:26.755068,2023-01-28 23:52:54.523034,0 days 00:07:27.767966,tanh,4,0.00047798105032747975,0.00573726097316997,0.3042435582041302,1.8066307597262679,small,0.99426273902683,16,,COMPLETE
8,8,231.0,2023-01-28 23:52:54.523623,2023-01-28 23:59:34.139842,0 days 00:06:39.616219,tanh,8,0.00011043593720250573,0.007369750807386876,0.00020525075084172614,0.6873798356310262,tiny,0.9926302491926131,256,,COMPLETE
9,9,140.0,2023-01-28 23:59:34.140435,2023-01-29 00:06:49.983845,0 days 00:07:15.843410,relu,3,0.0006342221858484498,0.026998339737260846,0.004303373797267461,1.2795705224139473,small,0.9730016602627392,8,,COMPLETE
10,10,768.0,2023-01-29 00:06:49.984450,2023-01-29 00:14:47.510906,0 days 00:07:57.526456,tanh,10,0.013857987231715687,0.09005162951822746,0.0015550961274660802,4.7687365509442445,small,0.9099483704817726,1024,,COMPLETE
11,11,952.0,2023-01-29 00:14:47.511557,2023-01-29 00:22:13.722123,0 days 00:07:26.210566,tanh,10,0.02334794170752186,0.09992900660459471,0.0013886570238779616,4.34591884469912,small,0.9000709933954053,1024,,COMPLETE
12,12,110.0,2023-01-29 00:22:13.722834,2023-01-29 00:29:26.932042,0 days 00:07:13.209208,tanh,10,0.012262879134749237,0.0913252687390994,0.00564261188215611,4.987859976267084,small,0.9086747312609006,1024,,COMPLETE
13,13,140.0,2023-01-29 00:29:26.932673,2023-01-29 00:36:46.997280,0 days 00:07:20.064607,tanh,6,0.007523576227201914,0.08416116529589203,0.0008037212507923957,4.969688552030166,small,0.915838834704108,64,,COMPLETE
14,14,110.0,2023-01-29 00:36:46.998014,2023-01-29 00:43:59.470620,0 days 00:07:12.472606,tanh,6,0.021095521968575816,0.023330289379883077,0.020998358520832906,2.5418196830800115,tiny,0.9766697106201169,64,,COMPLETE
15,15,140.0,2023-01-29 00:43:59.471324,2023-01-29 00:51:21.090460,0 days 00:07:21.619136,tanh,9,0.0035207088910605257,0.0012025943641177342,0.0009797135576455201,3.3647906123767015,small,0.9987974056358823,512,,COMPLETE
16,16,140.0,2023-01-29 00:51:21.091244,2023-01-29 00:58:31.536268,0 days 00:07:10.445024,tanh,10,0.025575244269811243,0.02273717928831261,1.9506156077681083e-05,2.209315384239594,small,0.9772628207116874,1024,,COMPLETE
17,17,140.0,2023-01-29 00:58:31.537093,2023-01-29 01:05:25.921016,0 days 00:06:54.383923,tanh,7,0.0033840285780994263,0.04417660318752894,0.015202821051175677,3.735595194489268,small,0.9558233968124711,128,,COMPLETE
18,18,140.0,2023-01-29 01:05:25.921707,2023-01-29 01:12:18.353204,0 days 00:06:52.431497,relu,9,0.034551509071181846,0.01379988985059928,0.0011567367284438322,0.9502059355266073,tiny,0.9862001101494007,512,,COMPLETE
19,19,348.0,2023-01-29 01:12:18.353912,2023-01-29 01:19:09.848473,0 days 00:06:51.494561,tanh,7,0.006936019902304431,0.0012008877250467875,7.319178450479839e-05,3.92789572763459,small,0.9987991122749532,128,,COMPLETE
20,20,863.0,2023-01-29 01:19:09.849210,2023-01-29 01:26:01.682421,0 days 00:06:51.833211,tanh,10,0.0017423003528714354,0.09464420225305724,0.0003191105532075175,2.1356916139829476,small,0.9053557977469427,1024,,COMPLETE
21,21,1007.0,2023-01-29 01:26:01.683076,2023-01-29 01:33:01.010487,0 days 00:06:59.327411,tanh,10,0.0013218194623263054,0.09995436478250462,0.00024678702717851914,2.2148435003814724,small,0.9000456352174954,1024,,COMPLETE
22,22,367.0,2023-01-29 01:33:01.011124,2023-01-29 01:39:49.724067,0 days 00:06:48.712943,tanh,9,0.0012715381249883717,0.042081120921300355,0.0002375452058269141,2.0610439253277617,small,0.9579188790786997,512,,COMPLETE
23,23,450.0,2023-01-29 01:39:49.724654,2023-01-29 01:46:39.545391,0 days 00:06:49.820737,tanh,10,0.0019293897629734202,0.04447087344579204,8.593366113574036e-05,2.828988591063627,small,0.955529126554208,1024,,COMPLETE
24,24,824.0,2023-01-29 01:46:39.546126,2023-01-29 01:53:33.685240,0 days 00:06:54.139114,tanh,9,0.0002928765127293613,0.013139963619341622,0.0004348001987598757,1.5121883715163138,small,0.9868600363806583,512,,COMPLETE
25,25,247.0,2023-01-29 01:53:33.685985,2023-01-29 02:00:28.106950,0 days 00:06:54.420965,tanh,8,0.00187525045009257,0.09922128511737038,8.624223482174064e-05,1.0594321842163235,small,0.9007787148826296,256,,COMPLETE
26,26,349.0,2023-01-29 02:00:28.107704,2023-01-29 02:07:17.219162,0 days 00:06:49.111458,relu,10,0.0003266944868154859,0.05356272993778116,1.1838493359212442e-05,2.4957426299029937,tiny,0.9464372700622188,1024,,COMPLETE
27,27,140.0,2023-01-29 02:07:17.219906,2023-01-29 02:14:09.991317,0 days 00:06:52.771411,tanh,9,0.0063408611055364205,0.014117531530003237,0.0030651827768318823,1.8493448899059233,small,0.9858824684699967,512,,COMPLETE
28,28,150.0,2023-01-29 02:14:09.991945,2023-01-29 02:21:05.601388,0 days 00:06:55.609443,tanh,7,0.0008338603118010681,0.030355197467960365,0.0004842480736131244,3.9461494620858355,small,0.9696448025320397,128,,COMPLETE
29,29,623.0,2023-01-29 02:21:05.602132,2023-01-29 02:28:02.682014,0 days 00:06:57.079882,tanh,10,0.00203327365527251,0.09464198277661112,0.0001553717557577329,1.445071823886823,small,0.9053580172233888,1024,,COMPLETE
30,30,110.0,2023-01-29 02:28:02.682748,2023-01-29 02:34:58.262911,0 days 00:06:55.580163,tanh,5,0.0041363440522481885,0.00258180910331119,0.0023240497766504435,3.060888285277531,small,0.9974181908966888,32,,COMPLETE
31,31,110.0,2023-01-29 02:34:58.263679,2023-01-29 02:41:50.014290,0 days 00:06:51.750611,tanh,9,0.0002243727814653251,0.009290207149926143,0.0003899743107198374,1.6360387531146479,small,0.9907097928500739,512,,COMPLETE
32,32,413.0,2023-01-29 02:41:50.015050,2023-01-29 02:48:40.367416,0 days 00:06:50.352366,tanh,10,0.00025874049572676794,0.014161800830966827,0.000629413978734344,1.049077749936196,small,0.9858381991690331,1024,,COMPLETE
33,33,720.0,2023-01-29 02:48:40.368116,2023-01-29 02:55:37.866407,0 days 00:06:57.498291,tanh,9,0.00018771688115922964,0.061689250160848454,0.0003521988235876936,1.4184368638114306,small,0.9383107498391515,512,,COMPLETE
34,34,140.0,2023-01-29 02:55:37.867157,2023-01-29 03:02:36.417543,0 days 00:06:58.550386,tanh,10,0.0005133148524166237,0.03183288590702578,4.69844727072399e-05,2.2682271290889013,small,0.9681671140929742,1024,,COMPLETE
35,35,138.0,2023-01-29 03:02:36.418262,2023-01-29 03:09:32.168240,0 days 00:06:55.749978,relu,8,0.0009954881166402247,0.0024756928209470736,0.00012131675669629376,0.8313210504613137,small,0.9975243071790529,256,,COMPLETE
36,36,642.0,2023-01-29 03:09:32.169026,2023-01-29 03:16:28.121333,0 days 00:06:55.952307,tanh,9,0.0027035212598374965,0.06460696577689674,0.0002864979403595268,1.855759208871259,small,0.9353930342231033,512,,COMPLETE
37,37,140.0,2023-01-29 03:16:28.122056,2023-01-29 03:23:22.564254,0 days 00:06:54.442198,tanh,10,0.04888821573205639,0.00033819542716103024,0.009645427000197375,0.4470294179077304,tiny,0.9996618045728389,1024,,COMPLETE
38,38,140.0,2023-01-29 03:23:22.564968,2023-01-29 03:30:12.075172,0 days 00:06:49.510204,relu,8,0.0006605008546981864,0.02026073447990791,0.0022418898089848704,1.272877737923624,small,0.979739265520092,256,,COMPLETE
39,39,457.0,2023-01-29 03:30:12.075750,2023-01-29 03:37:08.596908,0 days 00:06:56.521158,tanh,10,0.11320385080154166,0.003991938483839773,3.6269913852139186e-05,1.6104936598946464,small,0.9960080615161603,1024,,COMPLETE
40,40,110.0,2023-01-29 03:37:08.597478,2023-01-29 03:43:58.086085,0 days 00:06:49.488607,tanh,9,0.16856020064727248,0.036634645207985435,0.9862664367660078,2.7472758234268495,tiny,0.9633653547920146,512,,COMPLETE
41,41,718.0,2023-01-29 03:43:58.086806,2023-01-29 03:50:55.190397,0 days 00:06:57.103591,tanh,10,0.01242190978561658,0.09734675369196297,0.0015511670430417347,4.403051838156841,small,0.902653246308037,1024,,COMPLETE
42,42,428.0,2023-01-29 03:50:55.191078,2023-01-29 03:57:47.731474,0 days 00:06:52.540396,tanh,10,0.009156122514356045,0.061902189531898924,0.0014898189367370939,3.5741137430753795,small,0.938097810468101,1024,,COMPLETE
43,43,140.0,2023-01-29 03:57:47.732079,2023-01-29 04:04:46.012559,0 days 00:06:58.280480,tanh,9,0.015896557948325604,0.07860564418498663,0.005889251673110469,4.440436909069718,small,0.9213943558150134,512,,COMPLETE
44,44,740.0,2023-01-29 04:04:46.013222,2023-01-29 04:11:42.083948,0 days 00:06:56.070726,tanh,10,0.005253901324046414,0.05316599259231164,0.0006771703213110604,3.1801635664133094,small,0.9468340074076884,1024,,COMPLETE
45,45,140.0,2023-01-29 04:11:42.084584,2023-01-29 04:18:40.957213,0 days 00:06:58.872629,tanh,10,0.04617930386686829,0.07258146131162281,0.032381995764067674,2.4754744911649453,small,0.9274185386883772,1024,,COMPLETE
46,46,969.0,2023-01-29 04:18:40.957967,2023-01-29 04:25:34.043636,0 days 00:06:53.085669,relu,9,0.0014765495212891193,0.010146693540627421,0.00018433078990372939,1.9027889171932588,small,0.9898533064593725,512,,COMPLETE
47,47,380.0,2023-01-29 04:25:34.044271,2023-01-29 04:32:31.865021,0 days 00:06:57.820750,relu,8,0.001287082259608281,0.0077895253756758865,0.00021680708436859432,2.041002162554294,small,0.9922104746243241,256,,COMPLETE
48,48,289.0,2023-01-29 04:32:31.865743,2023-01-29 04:39:27.333859,0 days 00:06:55.468116,relu,9,0.0003801015364839409,0.001322890041862758,0.00014338029281810838,1.1665152300744972,small,0.9986771099581372,512,,COMPLETE
49,49,140.0,2023-01-29 04:39:27.334507,2023-01-29 04:46:57.102775,0 days 00:07:29.768268,relu,4,0.00014300709801467877,0.017775771776158134,0.0005261898150691714,1.7716070831869861,tiny,0.9822242282238418,16,,COMPLETE
50,50,629.0,2023-01-29 04:46:57.103424,2023-01-29 04:53:47.285343,0 days 00:06:50.181919,relu,8,0.001645898027089109,0.011378035503102494,0.0009392462688884,0.6510162079450101,small,0.9886219644968975,256,,COMPLETE
51,51,140.0,2023-01-29 04:53:47.285932,2023-01-29 05:00:45.783090,0 days 00:06:58.497158,relu,9,0.0029630000441919543,0.005157949941677779,0.0016137586124523695,4.320249486722034,small,0.9948420500583223,512,,COMPLETE
52,52,761.0,2023-01-29 05:00:45.783812,2023-01-29 05:07:44.431145,0 days 00:06:58.647333,tanh,10,0.028724241151389083,0.09923708775675436,0.0003786601763377357,2.2932638079033945,small,0.9007629122432457,1024,,COMPLETE
53,53,110.0,2023-01-29 05:07:44.431839,2023-01-29 05:14:36.138304,0 days 00:06:51.706465,tanh,9,0.01638464796679023,0.04274640588675209,5.783474966774193e-05,1.406197134537487,small,0.957253594113248,512,,COMPLETE
54,54,140.0,2023-01-29 05:14:36.139022,2023-01-29 05:21:32.401287,0 days 00:06:56.262265,relu,10,0.0024283594005888236,0.028695933683688724,0.005060121834871404,2.021780256475827,small,0.9713040663163113,1024,,COMPLETE
55,55,1057.0,2023-01-29 05:21:32.401914,2023-01-29 05:28:32.448709,0 days 00:07:00.046795,tanh,10,0.0007317209203167054,0.0511020782049801,0.0001927384326410831,2.6154552042837587,small,0.9488979217950199,1024,,COMPLETE
56,56,201.0,2023-01-29 05:28:32.449463,2023-01-29 05:35:29.073421,0 days 00:06:56.623958,tanh,5,0.0007518535376484567,0.050278759285434516,0.0001140846679837318,2.9143545103024935,small,0.9497212407145654,32,,COMPLETE
57,57,1119.0,2023-01-29 05:35:29.074074,2023-01-29 05:42:25.282731,0 days 00:06:56.208657,tanh,9,0.0005156622747407014,0.06856468429867885,0.0002227256156467384,2.5653104623097125,small,0.9314353157013211,512,,COMPLETE
58,58,140.0,2023-01-29 05:42:25.283378,2023-01-29 05:49:25.788103,0 days 00:07:00.504725,tanh,10,0.000533771369336415,0.06539896374461175,2.8843350642512995e-05,2.6045864371706577,small,0.9346010362553883,1024,,COMPLETE
59,59,1164.0,2023-01-29 05:49:25.788716,2023-01-29 05:56:19.867313,0 days 00:06:54.078597,relu,9,0.0013308385822802026,0.07663570395711342,0.00019024287008661774,3.478570404779269,tiny,0.9233642960428866,512,,COMPLETE
60,60,140.0,2023-01-29 05:56:19.868000,2023-01-29 06:03:11.641318,0 days 00:06:51.773318,relu,7,0.00040008836709490617,0.03686266899474833,2.5069084316069446e-05,3.5305397464543127,tiny,0.9631373310052517,128,,COMPLETE
61,61,873.0,2023-01-29 06:03:11.642073,2023-01-29 06:10:04.368043,0 days 00:06:52.725970,relu,9,0.001060001301356104,0.06839556874746447,0.00022779066083193782,3.258152256184765,tiny,0.9316044312525356,512,,COMPLETE
62,62,905.0,2023-01-29 06:10:04.368646,2023-01-29 06:16:58.966155,0 days 00:06:54.597509,relu,9,0.0012996717067958355,0.07422190565393752,0.00023026482501544554,3.4570508587835325,tiny,0.9257780943460625,512,,COMPLETE
63,63,780.0,2023-01-29 06:16:58.966811,2023-01-29 06:23:46.797923,0 days 00:06:47.831112,relu,8,0.0008955161111744574,0.07527736626788382,0.00017057887331856322,4.15884758218714,tiny,0.9247226337321162,256,,COMPLETE
64,64,940.0,2023-01-29 06:23:46.798603,2023-01-29 06:30:40.370254,0 days 00:06:53.571651,relu,9,0.0014845104684698264,0.05103077074660634,7.526056907499425e-05,2.8327572658855176,tiny,0.9489692292533937,512,,COMPLETE
65,65,845.0,2023-01-29 06:30:40.370881,2023-01-29 06:37:30.366688,0 days 00:06:49.995807,relu,8,0.0006097088834121945,0.02338508132955174,7.697248178721805e-05,2.7402923946878595,tiny,0.9766149186704483,256,,COMPLETE
66,66,619.0,2023-01-29 06:37:30.367440,2023-01-29 06:44:21.098610,0 days 00:06:50.731170,relu,9,0.004055654349904111,0.04888948258967372,1.4183246791930528e-05,3.8912377728694243,tiny,0.9511105174103263,512,,COMPLETE
67,67,696.0,2023-01-29 06:44:21.099369,2023-01-29 06:51:11.107157,0 days 00:06:50.007788,relu,9,0.0015021913103377576,0.03850863466188478,0.00010493038856538699,2.8625492401944523,tiny,0.9614913653381152,512,,COMPLETE
68,68,140.0,2023-01-29 06:51:11.107827,2023-01-29 06:58:02.182612,0 days 00:06:51.074785,relu,6,0.0007990719862771254,0.054788010261427836,6.43798465007362e-05,2.357540787412645,tiny,0.9452119897385721,64,,COMPLETE
69,69,546.0,2023-01-29 06:58:02.183385,2023-01-29 07:04:49.440471,0 days 00:06:47.257086,relu,10,0.002257938301864056,0.03268131093782031,3.876499243990974e-05,3.160427147446156,tiny,0.9673186890621797,1024,,COMPLETE
70,70,546.0,2023-01-29 07:04:49.441117,2023-01-29 07:11:40.318123,0 days 00:06:50.877006,relu,9,0.0004182712204361351,0.01767429513804047,0.00016082744229842846,4.745542533668623,tiny,0.9823257048619596,512,,COMPLETE
71,71,673.0,2023-01-29 07:11:40.318856,2023-01-29 07:18:29.048817,0 days 00:06:48.729961,relu,8,0.0013009784385245413,0.08445596434146341,0.00024967654562037175,3.538547580478736,tiny,0.9155440356585366,256,,COMPLETE
72,72,140.0,2023-01-29 07:18:29.049573,2023-01-29 07:25:24.701808,0 days 00:06:55.652235,relu,9,0.0014939207651182152,0.07704293183720329,0.1818815437753467,3.368808045069771,tiny,0.9229570681627968,512,,COMPLETE
73,73,608.0,2023-01-29 07:25:24.702537,2023-01-29 07:32:16.326973,0 days 00:06:51.624436,relu,9,0.001009874649788326,0.09712978227577866,0.00010272385113031624,3.006477090330122,tiny,0.9028702177242214,512,,COMPLETE
74,74,140.0,2023-01-29 07:32:16.327704,2023-01-29 07:39:14.346603,0 days 00:06:58.018899,relu,3,0.0006398569436526402,0.0551324590913259,0.0005464316267064681,2.652616915979371,tiny,0.9448675409086741,8,,COMPLETE
75,75,519.0,2023-01-29 07:39:14.347333,2023-01-29 07:46:04.555043,0 days 00:06:50.207710,relu,10,0.0033209558628937365,0.00029157392834563647,4.861125224742876e-05,2.425509562105398,tiny,0.9997084260716543,1024,,COMPLETE
76,76,1056.0,2023-01-29 07:46:04.555779,2023-01-29 07:52:52.486629,0 days 00:06:47.930850,relu,9,0.0010996358649999723,0.04389554306290792,0.000296739645522824,3.785866867421681,tiny,0.9561044569370921,512,,COMPLETE
77,77,110.0,2023-01-29 07:52:52.487304,2023-01-29 07:59:43.927692,0 days 00:06:51.440388,tanh,10,0.001119791687701133,0.04876921228090061,0.0008019920028085926,3.8623027678526416,small,0.9512307877190994,1024,,COMPLETE
78,78,367.0,2023-01-29 07:59:43.928318,2023-01-29 08:06:30.025028,0 days 00:06:46.096710,tanh,10,0.002051371081193876,0.025844502455358773,0.0003782545278213894,2.1886088409377473,tiny,0.9741554975446413,1024,,COMPLETE
79,79,971.0,2023-01-29 08:06:30.025690,2023-01-29 08:13:24.974425,0 days 00:06:54.948735,relu,8,0.0005076505888982686,0.03921427201204332,0.0001382338728700236,4.649263582662556,small,0.9607857279879567,256,,COMPLETE
80,80,958.0,2023-01-29 08:13:24.975107,2023-01-29 08:20:18.497356,0 days 00:06:53.522249,tanh,8,0.0003240334619266096,0.03279280185918607,0.00017023750537220104,4.9621912916848325,small,0.9672071981408139,256,,COMPLETE
81,81,140.0,2023-01-29 08:20:18.498001,2023-01-29 08:27:11.816508,0 days 00:06:53.318507,tanh,7,0.00026944808830867866,0.033442356405321644,0.00030880862499422417,4.801389786666332,small,0.9665576435946783,128,,COMPLETE
82,82,844.0,2023-01-29 08:27:11.817274,2023-01-29 08:34:09.979885,0 days 00:06:58.162611,tanh,8,0.0005106395361542669,0.04001938637249206,0.00016801244780837934,4.141563972514441,small,0.959980613627508,256,,COMPLETE
83,83,1188.0,2023-01-29 08:34:09.980502,2023-01-29 08:41:05.365950,0 days 00:06:55.385448,tanh,8,0.0003259354802354418,0.060826137246005656,0.00013038419011988115,4.512018052188801,small,0.9391738627539944,256,,COMPLETE
84,84,364.0,2023-01-29 08:41:05.366736,2023-01-29 08:47:55.661396,0 days 00:06:50.294660,tanh,8,0.00033307642802875325,0.0267013434896761,0.00012592883636503092,4.746830743631474,small,0.9732986565103239,256,,COMPLETE
85,85,503.0,2023-01-29 08:47:55.662049,2023-01-29 08:54:44.020029,0 days 00:06:48.357980,tanh,7,0.000185268615950159,0.0593706580523352,0.000190174155134213,3.7571112602217642,small,0.9406293419476648,128,,COMPLETE
86,86,140.0,2023-01-29 08:54:44.020681,2023-01-29 09:01:36.208837,0 days 00:06:52.188156,tanh,8,0.00044203553241612943,0.01914365825910804,9.725020365671024e-05,4.359817049062119,small,0.980856341740892,256,,COMPLETE
87,87,228.0,2023-01-29 09:01:36.209500,2023-01-29 09:08:25.356671,0 days 00:06:49.147171,tanh,8,0.00034228500330749003,0.042832845995471415,0.0004668287134079678,4.562221065042445,small,0.9571671540045286,256,,COMPLETE
88,88,121.0,2023-01-29 09:08:25.357331,2023-01-29 09:15:16.274639,0 days 00:06:50.917308,tanh,8,0.00021224133965450057,0.010442447917873457,0.00029403497829515673,4.166838990382574,small,0.9895575520821266,256,,COMPLETE
89,89,496.0,2023-01-29 09:15:16.275295,2023-01-29 09:22:12.144024,0 days 00:06:55.868729,relu,7,0.000728048423910102,0.08378291345659496,0.00014442051275753088,1.9284297672344046,small,0.9162170865434051,128,,COMPLETE
90,90,140.0,2023-01-29 09:22:12.144650,2023-01-29 09:29:10.670596,0 days 00:06:58.525946,tanh,9,0.00010434679296027973,0.0631412219466078,5.704494982307734e-05,4.96864836238784,small,0.9368587780533922,512,,COMPLETE
91,91,832.0,2023-01-29 09:29:10.671305,2023-01-29 09:36:03.489610,0 days 00:06:52.818305,tanh,10,0.0005767115815913502,0.08933148947563385,0.00019647451864717653,3.6903332582226325,small,0.9106685105243661,1024,,COMPLETE
92,92,673.0,2023-01-29 09:36:03.490345,2023-01-29 09:42:56.908175,0 days 00:06:53.417830,tanh,9,0.0008973512031521687,0.0066303811296115275,0.00030174459336564644,1.7010322549531376,small,0.9933696188703884,512,,COMPLETE
93,93,818.0,2023-01-29 09:42:56.908802,2023-01-29 09:49:48.433313,0 days 00:06:51.524511,tanh,10,0.00029175655827131265,0.09998592841960305,0.00012814113732588042,4.107222130978325,small,0.9000140715803969,1024,,COMPLETE
94,94,140.0,2023-01-29 09:49:48.434113,2023-01-29 09:56:43.595566,0 days 00:06:55.161453,tanh,6,0.00046375398505502883,0.0711890815881215,0.0006450624334349361,4.630445035382017,small,0.9288109184118785,64,,COMPLETE
95,95,475.0,2023-01-29 09:56:43.596181,2023-01-29 10:03:40.013300,0 days 00:06:56.417119,tanh,9,0.00015243683388420733,0.04564929869829756,0.00043755365352151916,4.977499799229361,small,0.9543507013017024,512,,COMPLETE
96,96,559.0,2023-01-29 10:03:40.013984,2023-01-29 10:10:34.607314,0 days 00:06:54.593330,tanh,8,0.0007047107883658997,0.034724237353301594,0.0012122653357165612,3.33686745292361,small,0.9652757626466985,256,,COMPLETE
97,97,891.0,2023-01-29 10:10:34.607999,2023-01-29 10:17:28.083087,0 days 00:06:53.475088,relu,10,0.00037243073098630196,0.06441755004966593,0.0008095243885484863,3.9612497471985892,small,0.935582449950334,1024,,COMPLETE
98,98,140.0,2023-01-29 10:17:28.083808,2023-01-29 10:24:28.120004,0 days 00:07:00.036196,tanh,9,0.0009084041753209406,0.0040841689104159015,8.232529617639241e-05,3.0500422151760094,small,0.9959158310895841,512,,COMPLETE
99,99,607.0,2023-01-29 10:24:28.120791,2023-01-29 10:31:22.123119,0 days 00:06:54.002328,relu,7,0.0017167924644825902,0.022824424345339378,0.0002402078473840828,4.410346409137931,small,0.9771755756546606,128,,COMPLETE
